"id","symbol","return_2018","return_2019"
"1","MSFT",0.207952787212506,0.575581000034052
"2","AAPL",-0.0539017896473361,0.8895780106426
"3","AMZN",0.284316834331097,0.230277569910218
"4","FB",-0.25711214552995,0.565718256639507
"5","GOOG",-0.0103115813766457,0.2910458950432
"6","JNJ",-0.0513147555195463,0.162200323478878
"7","V",0.164875743361427,0.433270214517781
"8","JPM",-0.0662379124115525,0.472570396082084
"9","INTC",0.0422650562965257,0.307119770427561
"10","MA",0.25312898590971,0.591580120571697
"11","T",-0.222520218590787,0.455452619497848
"12","PFE",0.248189057265371,-0.0690791399436331
"13","MRK",0.399538635877947,0.222714375453334
"14","XOM",-0.150933038333785,0.0723286678134369
"15","DIS",0.036078176936077,0.33513502550622
"16","BAC",-0.149965676074106,0.461902075729332
"17","PEP",-0.0481286956296204,0.273759251943209
"18","WMT",-0.0795066329113925,0.307389102948864
"19","KO",0.0677348115413399,0.205994378452762
"20","CVX",-0.0974742678678793,0.152736656703739
"21","ADBE",0.291029437028377,0.457788148475333
"22","CMCSA",-0.127108101065081,0.340425707643607
"23","ABT",0.290618445444641,0.220801866153974
"24","BMY",-0.128957039307229,0.277381069650015
"25","AMGN",0.152330789809569,0.276010804853178
"26","MCD",0.00108785153055568,0.146846792899632
"27","COST",0.10599293860666,0.457006975471878
"28","LLY",0.404516175658559,0.161399517594564
"29","MDT",0.0964618080495356,0.281351993207174
"30","ABBV",-0.0239578729919806,0.0296446301181883
"31","ACN",-0.0622869028538511,0.512136069900926
"32","PM",-0.332961085819221,0.350213006843446
"33","ORCL",-0.0296957173345179,0.193432789851008
"34","UNP",0.0526212747002817,0.336998614209835
"35","NKE",0.198681795124534,0.380940613537248
"36","WFC",-0.277507690044757,0.227368740154101
"37","AMT",0.133232667616047,0.481873143736451
"38","AVGO",-0.0627253264941688,0.312452448930784
"39","TXN",-0.132942921621162,0.416701070083662
"40","DHR",0.118045086328158,0.49553816165664
"41","GILD",-0.0991987181035331,0.0788062749417728
"42","C",-0.284862789370376,0.578204041176649
"43","LIN",-0.0147280715224754,0.396964584190921
"44","LMT",-0.163458880306801,0.525466229608065
"45","QCOM",-0.0758879061805736,0.607641169904321
"46","MMM",-0.168991256362853,-0.0429080506830019
"47","SBUX",0.147360600991471,0.390852552395248
"48","LOW",0.0121676766217513,0.322343759683032
"49","CHTR",-0.151773995017163,0.702214216576432
"50","FIS",0.0747102593138596,0.375501441443273
"51","MO",-0.369414767152233,0.108369882594516
"52","BA",0.115016547935106,0.0333823141689236
"53","SPGI",-0.00894477009249484,0.626413286495646
"54","INTU",0.258583890162235,0.34113500551733
"55","CI",-0.0646304987108753,0.0769795029091427
"56","ANTM",0.181099271683358,0.163347953911255
"57","VRTX",0.105765420353894,0.321284097224134
"58","NOW",0.365518861611465,0.585622028885897
"59","CCI",0.0175251074647285,0.354508888261878
"60","PLD",-0.0624840737926067,0.55865678851375
"61","UPS",-0.15476013352956,0.242363646199058
"62","ADP",0.142547880506497,0.32707715028955
"63","D",-0.0759124235444762,0.214980799078046
"64","AGN",-0.168753624654718,0.458150288128786
"65","AMD",0.795719747081712,1.48429054627793
"66","ZTS",0.194473316950596,0.55708956883948
"67","DUK",0.0741459865235756,0.102869274783064
"68","CAT",-0.175581055057039,0.195136149016923
"69","CL",-0.191914386276598,0.185960582478599
"70","BKNG",-0.00881601740660876,0.192351416923014
"71","FISV",0.120872351990472,0.573411350480646
"72","AXP",-0.0262014823498002,0.325173614853696
"73","TJX",0.204538838336345,0.387566355997962
"74","SO",-0.0375194221639757,0.516528331930917
"75","SYK",0.0243492412941051,0.353287826179334
"76","TGT",0.0467052627286793,1.00172791354949
"77","GS",-0.335252483385054,0.404789999178146
"78","GE",-0.568352819475617,0.540895448034682
"79","BIIB",-0.0554038158400768,-0.0139239725474822
"80","ATVI",-0.260737794763262,0.286178259131648
"81","HUM",0.162723345369715,0.289365402601474
"82","BSX",0.425574771053862,0.279569920769666
"83","CSX",0.14467224480282,0.180570334021313
"84","APD",0.0026062340663775,0.500174768980417
"85","MU",-0.228356012362743,0.694925906082572
"86","USB",-0.123606438633994,0.336222050750219
"87","GPN",0.026316391187478,0.774529845087411
"88","ECL",0.110709482850607,0.322648053705619
"89","TFC",-0.102404503008791,0.345516888706193
"90","KMB",-0.0205920943346489,0.245746007372108
"91","ITW",-0.221033837157889,0.456032732378734
"92","ILMN",0.372740107722548,0.10605807269165
"93","BAX",0.00496926059667802,0.287229724100591
"94","PGR",0.0939426931192011,0.251350677654373
"95","COP",0.156288604047844,0.0662926540444011
"96","AMAT",-0.349219982735253,0.898551508742745
"97","NSC",0.0522038089470078,0.32388503504489
"98","SHW",-0.05175432527122,0.500802380461854
"99","REGN",-0.00654322549975805,0.00530123427041507
"100","EW",0.35897435328697,0.523078906092302
"101","DE",-0.0289581408797174,0.182954857892389
"102","AON",0.0994441284773424,0.44675149110495
"103","AEP",0.0538435560245889,0.305194867407565
"104","SCHW",-0.182257161191103,0.163769340126858
"105","MCO",-0.0410318672873407,0.712600330979049
"106","ADSK",0.226843446974274,0.426483209497837
"107","EL",0.0337580005058891,0.603441515717994
"108","ADI",-0.0163913818509249,0.413095000839858
"109","GIS",-0.315701744741743,0.431281303532987
"110","ROP",0.0351490570378679,0.33663273786072
"111","SRE",0.0448865676986505,0.440062946488982
"112","EXC",0.183284971966334,0.0427552695268147
"113","EA",-0.248905335025801,0.362438177040265
"114","LRCX",-0.244008067602761,1.19333472459082
"115","TMUS",0.00157460247440078,0.232824976688807
"116","DD",-0.23681030906758,-0.139091673841525
"117","EMR",-0.118725288406172,0.315348974420214
"118","ETN",-0.100430580392385,1.37540975308276
"119","XEL",0.0587902300701424,0.323712857428212
"120","PSX",-0.122827950623477,0.339749846934015
"121","ALL",-0.195201214600591,0.388213100031711
"122","ROST",0.0478097159440374,0.413388687839237
"123","WBA",-0.0365044706300223,-0.109920036019205
"124","CTSH",-0.0942412202196957,-0.0107203351006406
"125","EBAY",-0.256226847669902,0.305856959690545
"126","BK",-0.108463513597958,0.0955692648716511
"127","ORLY",0.431487474101656,0.27279071398449
"128","COF",-0.227661036407405,0.386167786480825
"129","FDX",-0.366824992256852,-0.0429897030671423
"130","HCA",0.394686561688824,0.206521005734244
"131","SYY",0.0548263161459865,0.39640111967584
"132","STZ",-0.287260079112247,0.198463208671426
"133","MSCI",0.149094008621037,0.775575692333726
"134","PSA",0.00621960673074207,0.0896269649217778
"135","AFL",0.011292094128323,0.191827783640414
"136","ES",0.0640852896950301,0.344891335289664
"137","VLO",-0.157307303004462,0.302679503851961
"138","INFO",0.0624584334089333,0.570773252715226
"139","GM",-0.150564050093144,0.14018347677297
"140","TROW",-0.0974935264283519,0.356096436110543
"141","ED",-0.0662109647220666,0.22543184538169
"142","VRSK",0.135833471946355,0.379175393244144
"143","YUM",0.146064558938524,0.114145080062001
"144","CLX",0.0655353966170598,0.0223016729724017
"145","TRV",-0.0964453570554874,0.170043684325708
"146","APH",-0.0682411819087937,0.349073508319291
"147","PEG",0.0467578762650398,0.170897719496188
"148","MSI",0.296386087719964,0.421910891699169
"149","IQV",0.186618954308091,0.330033551347741
"150","AZO",0.178486628466808,0.42103444978418
"151","KLAC",-0.124895087743286,1.03987736608241
"152","PRU",-0.264623042296545,0.201045161790059
"153","CMI",-0.271777311321203,0.391242155848424
"154","ZBH",-0.133041297419149,0.453743814840993
"155","IDXX",0.1895382916761,0.403773784458149
"156","ALXN",-0.185885071858352,0.110825810283219
"157","MNST",-0.222309998067467,0.291141765722435
"158","SLB",-0.446589117999419,0.177286256126875
"159","SNPS",-0.011731581692435,0.6524216560404
"160","MAR",-0.190474325936189,0.414885998680623
"161","CMG",0.493928002262492,0.938696976659319
"162","ANSS",-0.0315061598077421,0.800825523984532
"163","HPQ",-0.00204666337504633,0.0387592588104588
"164","RMD",0.363816344950776,0.378460118871644
"165","JCI",-0.198496190910469,0.40906063299385
"166","AVB",0.0100018603953915,0.240969484078081
"167","MCK",-0.302025988496813,0.270750763132557
"168","AWK",0.0131861965611992,0.377926509322571
"169","TWTR",0.197001249479383,0.115170459290188
"170","CDNS",0.0396939263510281,0.595216214351426
"171","EQR",0.0707911876114089,0.261655889105344
"172","ROK",-0.217880222013678,0.378485763423231
"173","BLL",0.226480270557225,0.418326793220518
"174","VRSN",0.295788102135825,0.299345890453984
"175","PAYX",-0.0107909195081097,0.345263386013408
"176","STT",-0.379787876449258,0.306597743936767
"177","CERN",-0.221842954892188,0.410155860952749
"178","XLNX",0.288219103759166,0.16397222584416
"179","MPC",-0.0823338027227589,0.0605000079114051
"180","FAST",-0.0160749807859725,0.459761629749802
"181","HLT",-0.0939941984073847,0.554805957202988
"182","EIX",-0.0665105286813205,0.376079229708094
"183","PH",-0.239954705413598,0.40752089060548
"184","MCHP",-0.167067696622417,0.480257595071517
"185","HSY",-0.080881859203914,0.40881109088814
"186","DTE",0.0510570994287853,0.213845852339181
"187","ADM",0.0527586711331129,0.171025965477805
"188","MKC",0.341303499507271,0.241694406292032
"189","ETR",0.106030848814544,0.44309375540842
"190","F",-0.339406333706627,0.296397314058521
"191","DLTR",-0.158326328549554,0.0412976417183348
"192","ARE",-0.0897426257292671,0.440404673484236
"193","VFC",-0.0118811291970876,0.517589472959704
"194","AME",-0.0589255345389899,0.482686456284194
"195","FTV",-0.0614421150793701,0.133274353814151
"196","KHC",-0.422481463750642,-0.21201929503049
"197","INCY",-0.328581980029374,0.373171882371442
"198","CHD",0.332281417365396,0.0836203413661589
"199","CTAS",0.0903558367845425,0.617327868173756
"200","O",0.159427410064779,0.212681297299867
"201","MKTX",0.0563325250357605,0.806624359621207
"202","EFX",-0.199584435924459,0.523113223087436
"203","SWKS",-0.283024731169865,0.841032413632555
"204","BBY",-0.254777314812658,0.720711771812147
"205","CTXS",0.16807345125915,0.0976359387401737
"206","MTD",-0.0870674090564499,0.402595574730145
"207","FRC",0.0106955625051555,0.361582369386872
"208","APTV",-0.267049562647894,0.558895100028628
"209","TSN",-0.328228737214262,0.746475180056859
"210","CAG",-0.419859952094045,0.654990008084673
"211","CMS",0.0155406557196756,0.308210800641665
"212","CPRT",0.106274603062621,0.90330690463179
"213","NTRS",-0.146805136619909,0.305857943990246
"214","ESS",0.0482738087769099,0.259202238803855
"215","AKAM",-0.0608855925448095,0.414210775566118
"216","GLW",-0.0328397143365357,-0.0102392757799085
"217","SWK",-0.281332501872483,0.412606285574294
"218","DHI",-0.31264045796783,0.542899509521007
"219","LH",-0.207823929779447,0.338793895704385
"220","LVS",-0.216184441637397,0.395394767981004
"221","TFX",0.0444769348760679,0.462575313807539
"222","FTNT",0.612039405173711,0.515831350276871
"223","AJG",0.19186196434112,0.317850846250948
"224","VMC",-0.239640797680174,0.475196984996215
"225","LUV",-0.302091289629853,0.181747332306102
"226","COO",0.168361102446027,0.262692039311105
"227","MXIM",0.00193357157186691,0.252466874155157
"228","LYB",-0.216943773313956,0.19406789621427
"229","TTWO",-0.0623064042840809,0.189333569276597
"230","LEN",-0.379091620271836,0.429575949827456
"231","OXY",-0.13048929156037,-0.282831362646661
"232","MTB",-0.145839154328029,0.216507409283547
"233","PXD",-0.237698745812595,0.160774601685165
"234","CAH",-0.239264756600548,0.180421059638597
"235","TIF",-0.209504689868076,0.697925769502646
"236","HOLX",-0.0385965380116959,0.270316339188143
"237","LDOS",-0.167161917174619,0.888230608786002
"238","WY",-0.354629844727778,0.455726877824001
"239","DOV",-0.110107808666948,0.657972505649917
"240","IP",-0.277213661586894,0.19468877502871
"241","DAL",-0.0866090606188684,0.203763237185754
"242","SJM",-0.22576961192081,0.148951680502009
"243","ABC",-0.175695842811236,0.16480697968447
"244","DFS",-0.217987776004334,0.469376037889388
"245","HRL",0.137772633629366,0.0895202572629952
"246","BXP",-0.108582785551997,0.260869645989314
"247","HIG",-0.192393748139739,0.397149061416826
"248","FITB",-0.262402768622281,0.373627601245828
"249","NUE",-0.163609259866021,0.118409092276012
"250","ZBRA",0.534007624257968,0.604220363102942
"251","ULTA",0.0946972709523872,0.0338997023999297
"252","PEAK",0.136887950783848,0.291564052004389
"253","XYL",-0.0369352215660654,0.1995856184622
"254","TSCO",0.133444297257274,0.135311221432831
"255","HPE",-0.0562123557704689,0.237367056725093
"256","DRE",-0.0797990106504597,0.384658241404854
"257","ATO",0.103949901357423,0.231379387539293
"258","OKE",0.0626966339834485,0.477615309542277
"259","HES",-0.131439729861225,0.677103757058106
"260","KMX",-0.0218306107202844,0.397576885062968
"261","GWW",0.216861541956534,0.222488888535751
"262","MLM",-0.215455960260421,0.641784221952223
"263","STE",0.236580864968915,0.44088631115582
"264","WAT",-0.0235002223355223,0.238536980817503
"265","FMC",-0.208359039426209,0.586120319919923
"266","WDC",-0.519028951702339,0.771419225168938
"267","CXO",-0.321708638518782,-0.140568429434392
"268","GRMN",0.0275965083095517,0.593755009072772
"269","ANET",-0.105611702134208,-0.0346464314377755
"270","LNT",0.0236975153866863,0.334262336075775
"271","MAS",-0.326964261800563,0.662713932726448
"272","IEX",-0.031599813411038,0.379447518206166
"273","VTR",0.0344511090854898,0.0342496009407227
"274","EXR",-0.00876974301096889,0.218461542259636
"275","GPC",-0.028308819528285,0.150666860874415
"276","J",-0.105768754334493,0.549918329695272
"277","QRVO",-0.0881381107548983,0.913881162522641
"278","KEY",-0.304853197818542,0.443537534222502
"279","VAR",0.0194331620434878,0.253287419526739
"280","IT",0.0380835885004696,0.20541310092031
"281","RF",-0.205857774827515,0.333483302982021
"282","CTL",0.019953537042132,-0.0522410544926208
"283","WAB",-0.132585752553564,0.114629210067007
"284","CHRW",-0.0363014709227348,-0.0470928392394737
"285","IR",-0.352997959969303,0.928033397650592
"286","CE",-0.143059393158907,0.398518269121215
"287","NTAP",0.096687160822468,0.0743187904247344
"288","EXPE",-0.0496109205545417,-0.0289927844067235
"289","CFG",-0.274350261967993,0.418363407969301
"290","CINF",0.0625429245075506,0.388722522753951
"291","BKR",-0.304258481707058,0.23014169603446
"292","PFG",-0.349619002738591,0.297132308062473
"293","NI",-0.0547388391118038,0.147338450913407
"294","AVY",-0.202752616699026,0.485442600198901
"295","XRAY",-0.429959775127851,0.531432512694742
"296","ETFC",-0.112171374211001,0.0469950064121036
"297","ALLE",0.011751285938473,0.578897400862258
"298","HAL",-0.478999252690797,-0.0389338630155106
"299","URI",-0.403583290010278,0.626548382195927
"300","HBAN",-0.22782293956044,0.341291186667352
"301","DRI",0.0688804954071416,0.122907240171895
"302","CPB",-0.2911953522605,0.551927732533965
"303","MYL",-0.352398975362823,-0.266423357664234
"304","AES",0.390205777072229,0.421467742754706
"305","LW",0.318109936816698,0.182665822168931
"306","NRG",0.395895414514591,0.0068844812697999
"307","AAP",0.582168349921525,0.0187004015282648
"308","EMN",-0.190986774966316,0.120067959268939
"309","COG",-0.236558216783217,-0.202635653269709
"310","PNW",0.0357620145700535,0.0906100370740914
"311","CNP",0.0369951695424695,0.0061075106553623
"312","L",-0.0855511441408284,0.158941723838605
"313","FFIV",0.234796507889068,-0.138122601605398
"314","UHS",0.0316209931126741,0.236206801660389
"315","HST",-0.124156513692183,0.154061595554078
"316","GL",-0.172306472990597,0.42340624961665
"317","HSIC",0.123640518449896,0.0833928127669916
"318","WRK",-0.38348829205608,0.192945150957964
"319","RJF",-0.156500351831891,0.227956480932669
"320","MGM",-0.291932593349284,0.407219326996405
"321","JNPR",-0.0308566206019175,-0.0565902896431151
"322","RCL",-0.161345919012086,0.3994206195003
"323","PHM",-0.207622787178854,0.513269591289935
"324","FANG",-0.263484746806364,0.00916678800392567
"325","DVA",-0.287750878892734,0.458025659891676
"326","SNA",-0.14864617560665,0.195358790866777
"327","REG",-0.120027769300261,0.114297442819305
"328","DISCK",0.0902220122815303,0.32105719237435
"329","WHR",-0.344976588006884,0.428343784544011
"330","LNC",-0.319787071176731,0.179537478192631
"331","IRM",-0.0797445805811685,0.0586983572850861
"332","RE",0.00725015749101621,0.301665628094158
"333","VNO",-0.266992747505756,0.16042668592591
"334","AIZ",-0.0917944496779263,0.497818185946025
"335","IPG",0.0607030924091805,0.169558280029922
"336","ALB",-0.388894111733511,-0.0328390240104182
"337","DISH",-0.477068083769633,0.420504702463144
"338","LYV",0.156918017383134,0.451167532994924
"339","AOS",-0.293487241038412,0.136489326978182
"340","PNR",-0.184782579247509,0.236806619706869
"341","CF",0.0513207386759669,0.127284275715803
"342","ROL",0.182290918203142,-0.070714294709506
"343","CCL",-0.233999932526481,0.0736859576605229
"344","BWA",-0.309749688026705,0.271337736169621
"345","UAL",0.242284874116176,0.0520720511618757
"346","AIV",0.0414142050678967,0.214452930701224
"347","FRT",-0.14718315107572,0.136562214303319
"348","PBCT",-0.197690598124848,0.221268384291235
"349","ZION",-0.182544454302966,0.309978273935787
"350","RHI",0.0482313053945367,0.12756054156412
"351","BEN",-0.349323639541951,-0.0785210710096345
"352","PWR",-0.229348987640562,0.358414554262963
"353","HFC",-0.0367827013513725,0.027850013188141
"354","NWL",-0.375277486016277,0.0942770981214798
"355","MRO",-0.169021795629061,-0.0347202867463612
"356","APA",-0.406944613762562,0.022013875346018
"357","DVN",-0.450876518676758,0.168103277976207
"358","LEG",-0.222504114531694,0.47130218384143
"359","DXC",-0.346242171594408,-0.279018131973869
"360","KIM",-0.132609253633671,0.497456450870685
"361","TPR",-0.213963320386323,-0.159723880953518
"362","AAL",-0.376890632087837,-0.0957193801268361
"363","MOS",0.142977681470283,-0.252796051110793
"364","NWSA",-0.289931874552331,0.264240384024966
"365","RL",0.0181659526377413,0.160690209296582
"366","UNM",-0.452204169656173,0.0263006631731972
"367","ALK",-0.155488261264743,0.137815947763656
"368","HBI",-0.380426486765152,0.229017178065575
"369","DISCA",0.10545134519443,0.323363055780113
"370","FLS",-0.123863301118839,0.348355153008645
"371","HRB",0.0048508852156337,-0.0354841332687831
"372","PVH",-0.321839350895826,0.133046900600935
"373","HOG",-0.305395836447624,0.136155702663537
"374","NCLH",-0.203943680751174,0.377919353100244
"375","KSS",0.266523620289414,-0.192243589539129
"376","LB",-0.543144745611874,-0.251783882011846
"377","CPRI",-0.397617197813865,0.00606550664902472
"378","HP",-0.225832728807467,0.022735143530944
"379","ADS",-0.401753636961159,-0.238215333341348
"380","JWN",0.0113671840834564,-0.0837579961562218
"381","UAA",0.224532224532225,0.222410865874363
"382","UA",0.213963963963964,0.186147186147186
"383","COTY",-0.656776359601977,0.791843351593437
"384","NWS",-0.294658071343931,0.274441840582837